k,operations_bottom,operations_topDown
100,470,584
200,960,1072
300,1355,1632
400,1860,2036
500,2450,2712
600,2755,2872
700,3235,3404
800,3795,4104
900,4225,4748
1000,4740,5156
1100,5110,5668
1200,5420,5804
1300,5930,6308
1400,6465,6672
1500,7110,7688
1600,7520,8348
1700,7845,8300
1800,8440,8900
1900,8940,9808
2000,9355,10236
2100,9680,10340
2200,10365,11600
2300,11050,12136
2400,11290,12424
2500,11615,12452
2600,12270,13584
2700,12695,13784
2800,13090,14000
2900,13750,15224
3000,14085,15460
3100,14655,16124
3200,15050,16412
3300,15685,17008
3400,16035,17432
3500,16500,17880
3600,16950,18816
3700,17270,18636
3800,17945,19372
3900,18415,19668
4000,19085,21052
4100,19255,21064
4200,19720,21260
4300,20325,22124
4400,20900,22756
4500,21450,23168
4600,21555,23168
4700,22130,23808
4800,22150,23780
4900,22740,24712
5000,23730,25980
5100,24065,26536
5200,24355,26660
5300,24975,27368
5400,25560,27572
5500,25980,28340
5600,26320,28980
5700,26925,29328
5800,27250,29820
5900,27815,30716
6000,28550,31332
6100,28690,30676
6200,28940,31660
6300,29765,32800
6400,30320,32828
6500,30675,33640
6600,31100,34156
6700,31195,33224
6800,31865,34324
6900,32185,34896
7000,32955,35812
7100,33430,36472
7200,34250,37148
7300,34240,37280
7400,35125,38276
7500,35275,38616
7600,35580,38272
7700,36430,39116
7800,36935,40404
7900,37365,40636
8000,37860,40572
8100,38465,41764
8200,38585,42392
8300,39255,42040
8400,39915,43496
8500,39920,43140
8600,40290,43556
8700,40710,44124
8800,41835,45724
8900,42090,46504
9000,42555,46592
9100,42995,46468
9200,43335,47388
9300,44205,48468
9400,44255,48764
9500,45115,48896
9600,45150,48704
9700,45750,50548
9800,46475,51372
9900,46580,49432
100,435,436
200,865,852
300,1470,1608
400,1780,1944
500,2390,2664
600,2805,2996
700,3315,3588
800,3670,3980
900,4175,4556
1000,4725,5084
1100,4980,5216
1200,5600,6164
1300,6165,6776
1400,6610,7228
1500,6860,7256
1600,7515,8124
1700,8020,8812
1800,8445,9344
1900,8955,9976
2000,9605,10756
2100,9760,10356
2200,10465,11216
2300,10860,11860
2400,11655,12916
2500,11715,12852
2600,12250,13176
2700,12660,13464
2800,13215,14668
2900,13755,15292
3000,14040,15384
3100,14595,15732
3200,14985,15832
3300,15415,16696
3400,15960,17448
3500,16260,17332
3600,17380,19244
3700,17250,18764
3800,17875,19948
3900,18225,20064
4000,18945,20468
4100,19205,20696
4200,19710,21564
4300,20245,22412
4400,20610,22496
4500,21375,23816
4600,21640,23044
4700,22380,24656
4800,22585,23988
4900,23370,25908
5000,23620,25600
5100,24065,26728
5200,24610,27064
5300,25015,27192
5400,25430,27412
5500,25720,28192
5600,26390,28136
5700,26945,28752
5800,27285,29656
5900,27880,30920
6000,28570,31124
6100,28525,30712
6200,29670,31908
6300,29865,32488
6400,30145,32988
6500,30080,32400
6600,30965,33704
6700,31515,33976
6800,31925,34408
6900,32495,35256
7000,32665,35556
7100,33240,36252
7200,33785,36672
7300,34185,37124
7400,35005,38256
7500,35380,38156
7600,35855,39372
7700,36280,39388
7800,36775,40200
7900,37510,40984
8000,37645,40740
8100,37865,40572
8200,38800,41656
8300,39175,42396
8400,39825,43260
8500,39805,43420
8600,40490,44184
8700,40910,45188
8800,41645,45116
8900,41825,45240
9000,42720,46400
9100,42730,46336
9200,43350,46948
9300,43645,47432
9400,44380,48492
9500,44620,48052
9600,44910,48680
9700,45935,50040
9800,46310,50840
9900,47000,52280
100,440,444
200,980,1100
300,1370,1500
400,1850,2096
500,2400,2708
600,2680,2940
700,3165,3220
800,3765,4036
900,4130,4512
1000,4680,5124
1100,5100,5688
1200,5770,6540
1300,6100,6716
1400,6575,7156
1500,7090,7584
1600,7490,8072
1700,8115,8804
1800,8415,9368
1900,8955,9700
2000,9470,10584
2100,10030,10952
2200,10465,11588
2300,10865,11416
2400,11380,12296
2500,11650,12784
2600,12540,14040
2700,12990,14324
2800,13090,14400
2900,13495,14972
3000,13995,15264
3100,14450,15544
3200,15155,16144
3300,15395,16544
3400,15995,17972
3500,16455,17972
3600,17090,18804
3700,17235,18460
3800,17990,19584
3900,18425,20340
4000,18660,20756
4100,19435,20936
4200,19600,21252
4300,20320,22404
4400,20635,22652
4500,21205,22856
4600,21640,23524
4700,22320,24732
4800,22605,24900
4900,23020,25136
5000,23690,26124
5100,24100,26060
5200,24695,27316
5300,24830,26868
5400,25455,27812
5500,26155,28504
5600,26690,29636
5700,26875,29256
5800,27195,29280
5900,27715,30120
6000,28480,31676
6100,28620,30888
6200,29610,32328
6300,29855,32004
6400,30140,32652
6500,30920,33772
6600,30880,33500
6700,31715,34124
6800,32065,34184
6900,32115,34372
7000,32715,35108
7100,33485,36484
7200,33740,36760
7300,34195,37012
7400,34890,38440
7500,35485,38492
7600,36035,39276
7700,36200,39128
7800,36960,39860
7900,37430,40108
8000,37605,40632
8100,37850,41416
8200,38495,41568
8300,39110,42776
8400,39630,42836
8500,40000,43344
8600,40930,44920
8700,41050,44704
8800,41560,44776
8900,41620,44768
9000,42370,45824
9100,43075,47252
9200,44035,48120
9300,43880,47556
9400,44100,47868
9500,44925,48864
9600,45010,48200
9700,45525,49208
9800,46010,49900
9900,46750,51652
100,470,504
200,930,1032
300,1440,1592
400,1855,2068
500,2385,2720
600,2925,3292
700,3255,3560
800,3765,3928
900,4245,4708
1000,4695,5268
1100,5015,5356
1200,5735,6236
1300,6005,6380
1400,6505,6944
1500,7155,7924
1600,7275,7820
1700,7840,8508
1800,8460,9056
1900,8955,9564
2000,9315,10188
2100,9965,10588
2200,10230,11072
2300,10765,11816
2400,11360,12148
2500,11805,12940
2600,12260,13236
2700,12735,14132
2800,13170,14240
2900,13505,14792
3000,14400,16156
3100,14720,16064
3200,15170,16544
3300,15630,17428
3400,16140,17024
3500,16535,17712
3600,17375,18784
3700,17385,18884
3800,17620,19260
3900,18170,19844
4000,19130,21132
4100,19015,20944
4200,19715,21320
4300,20360,22540
4400,20880,22860
4500,21210,23168
4600,22055,24412
4700,22175,24200
4800,22385,24088
4900,22575,24488
5000,23375,24976
5100,23975,26064
5200,24585,26576
5300,25010,27228
5400,25620,27844
5500,26050,28728
5600,26115,27996
5700,26300,28320
5800,27225,30016
5900,27700,30040
6000,28210,30448
6100,28445,30788
6200,29450,31940
6300,29365,31588
6400,29925,32032
6500,30795,33328
6600,30770,33656
6700,31485,33964
6800,32215,35124
6900,32305,34664
7000,33080,35816
7100,33530,36148
7200,33755,36376
7300,34545,38324
7400,34830,37892
7500,35425,38584
7600,36165,39496
7700,36650,40444
7800,36485,39412
7900,37080,39420
8000,37890,41100
8100,38055,40552
8200,38565,42028
8300,39145,42772
8400,39440,42624
8500,40170,43672
8600,40590,44424
8700,40665,44772
8800,41550,44660
8900,41640,44956
9000,42260,46160
9100,42640,45972
9200,43100,46812
9300,43970,47876
9400,44490,47544
9500,44800,48564
9600,45265,48644
9700,45410,48868
9800,45970,49552
9900,46970,51192
100,480,576
200,840,864
300,1345,1456
400,1780,1880
500,2335,2596
600,2795,3088
700,3230,3696
800,3755,4188
900,4215,4660
1000,4690,5008
1100,5050,5400
1200,5660,6380
1300,6170,6784
1400,6605,7040
1500,7065,7708
1600,7540,8228
1700,7920,8852
1800,8340,8996
1900,8820,9524
2000,9475,10728
2100,9980,11236
2200,10435,11660
2300,10785,11392
2400,11490,12548
2500,11735,12856
2600,12305,13196
2700,12680,13564
2800,13330,14380
2900,13740,14376
3000,14030,15064
3100,14715,16304
3200,15200,16720
3300,15795,17572
3400,15970,17144
3500,16400,17848
3600,16915,18688
3700,17380,19184
3800,18175,19880
3900,18190,19488
4000,18585,19988
4100,19315,21068
4200,19870,21224
4300,20190,21760
4400,20775,22316
4500,21565,23516
4600,21360,22636
4700,22260,24276
4800,22720,24384
4900,22915,24788
5000,23240,25368
5100,24185,26216
5200,24835,27196
5300,25325,27904
5400,25430,27300
5500,25530,27256
5600,26480,28456
5700,26495,28632
5800,27340,29672
5900,27745,29864
6000,28235,30988
6100,28435,30192
6200,29275,32016
6300,29700,32424
6400,30255,33096
6500,30490,33184
6600,31285,33668
6700,31010,33108
6800,31595,34132
6900,32365,35244
7000,33360,36456
7100,33360,36000
7200,34335,37480
7300,34690,37796
7400,34925,37708
7500,35175,38140
7600,36095,39316
7700,36465,39636
7800,36590,39412
7900,37375,40580
8000,37505,39760
8100,37925,41264
8200,38855,42560
8300,39040,41944
8400,39735,43168
8500,40065,43044
8600,40690,44204
8700,41160,45544
8800,41260,44280
8900,41745,45848
9000,42480,45784
9100,43225,47332
9200,43435,46872
9300,43905,47244
9400,44135,47536
9500,44985,49368
9600,45010,48536
9700,45375,48948
9800,46165,49976
9900,46660,51200
