k,assignments_bubble,comparisons_bubble
100,7266,4914
200,32037,19575
300,67383,44574
400,118701,79680
500,181200,124315
600,276840,178524
700,365511,243984
800,477555,319509
900,594801,404225
1000,764454,499310
1100,890760,603274
1200,1098189,717969
1300,1273368,843684
1400,1498203,978772
1500,1729497,1122765
1600,1951215,1275960
1700,2142159,1442610
1800,2405373,1618470
1900,2660016,1803995
2000,2961369,1994247
2100,3238152,2202774
2200,3709680,2418270
2300,3991881,2643499
2400,4250031,2876315
2500,4741227,3122097
2600,5035641,3378375
2700,5420787,3642984
2800,5919747,3916115
2900,6219318,4203054
3000,6675234,4494845
3100,7004496,4798697
3200,7598253,5117365
3300,8203638,5439609
3400,8635746,5774814
3500,9238155,6120835
3600,9655245,6478145
3700,10210701,6837690
3800,10689360,7216560
3900,11348253,7601922
4000,11862945,7995789
4100,12454434,8402944
4200,13275321,8817270
4300,13851438,9235590
4400,14399058,9674314
4500,15307245,10114365
4600,16045509,10572447
4700,16691076,11042497
4800,17467698,11513322
4900,17700582,12002250
5000,18873903,12493314
5100,19418229,12992439
5200,20345775,13508622
5300,21401634,14040270
5400,22047927,14564420
5500,23011317,15118064
5600,23342793,15674274
5700,24281283,16241520
5800,24746373,16811429
5900,25905333,17401230
6000,27375702,17996747
6100,27694797,18595164
6200,28821579,19196599
6300,29590158,19827989
6400,30324831,20470014
6500,31712772,21108547
6600,32803644,21771650
6700,33829482,22424997
6800,34918290,23113440
6900,36005781,23797455
7000,36718440,24494730
7100,37328157,25193065
7200,38592936,25913625
7300,40224312,26639139
7400,40885050,27370735
7500,42322983,28120844
7600,42992424,28872014
7700,44379186,29622814
7800,45397179,30409884
7900,47018307,31196199
8000,48584022,31994047
8100,49318134,32791359
8200,49901568,33614189
8300,52152573,34429374
8400,53701710,35274030
8500,53554422,36115800
8600,54935199,36968914
8700,56208294,37840419
8800,57483168,38706009
8900,59276589,39595194
9000,61288173,40479747
9100,62428098,41399670
9200,64090458,42314272
9300,65159319,43229025
9400,65965986,44173284
9500,68213562,45119844
9600,69072906,46068872
9700,71034486,47039979
9800,71863035,48014964
9900,73904064,48993147
100,7341,4884
200,30984,19575
300,68943,44499
400,121128,79764
500,183849,123760
600,265344,179634
700,365358,244545
800,502194,319447
900,582219,404115
1000,771387,498510
1100,898998,603670
1200,1052937,718935
1300,1254033,842004
1400,1453338,979164
1500,1694673,1124060
1600,1903482,1278794
1700,2199696,1444030
1800,2377827,1614822
1900,2619936,1801349
2000,2970057,1997674
2100,3283965,2202960
2200,3647358,2418339
2300,3997779,2640769
2400,4457415,2878365
2500,4759551,3120429
2600,5097804,3373549
2700,5456979,3639995
2800,5679639,3915030
2900,6260772,4200229
3000,6608820,4494495
3100,7256148,4801559
3200,7748148,5116630
3300,8137896,5440575
3400,8567247,5774645
3500,9188298,6116464
3600,9537099,6471060
3700,10345560,6842799
3800,10841112,7214940
3900,11453835,7596722
4000,12044592,7997472
4100,12633261,8401120
4200,13068786,8812749
4300,13631688,9239529
4400,14447784,9677449
4500,15087879,10119975
4600,15963021,10575072
4700,16659549,11042530
4800,17370048,11514114
4900,17928969,12001730
5000,18899187,12497004
5100,19356564,13001954
5200,19883751,13508754
5300,21098229,14039347
5400,21747723,14573897
5500,22315083,15120872
5600,23592690,15675975
5700,24309501,16234275
5800,25185270,16797399
5900,26039937,17401860
6000,26549337,17989374
6100,27819261,18600354
6200,28907439,19207989
6300,29425113,19840254
6400,30808944,20471022
6500,32251449,21113365
6600,32408433,21773925
6700,33810207,22438410
6800,34743384,23111449
6900,35883438,23799135
7000,36739275,24490935
7100,37673364,25190572
7200,38972322,25913985
7300,39619746,26638500
7400,41429595,27376195
7500,42156387,28110372
7600,43263855,28866747
7700,44197158,29639197
7800,45867480,30414825
7900,46683738,31184579
8000,48216942,31981122
8100,49250181,32778159
8200,50687415,33612974
8300,51253302,34440525
8400,52813617,35272950
8500,54622089,36114645
8600,55557777,36966789
8700,56456274,37829624
8800,58753692,38699847
8900,59435544,39570904
9000,60992076,40489172
9100,62573688,41392194
9200,63848043,42303154
9300,64641783,43237722
9400,65258670,44161439
9500,67521357,45119470
9600,69361383,46074900
9700,70700322,47009769
9800,72238482,47992309
9900,73312443,48984474
100,7086,4940
200,29406,19780
300,69006,44795
400,116178,79664
500,185631,124695
600,275703,179349
700,376068,242759
800,482112,319104
900,587745,404472
1000,728619,498275
1100,906009,604219
1200,1087428,718454
1300,1230093,842520
1400,1409853,977974
1500,1714734,1121765
1600,1870095,1276425
1700,2162418,1443115
1800,2409648,1617825
1900,2657976,1798797
2000,3000420,1996515
2100,3390213,2203905
2200,3598284,2416755
2300,3924090,2643184
2400,4320426,2874614
2500,4729749,3122372
2600,5049414,3377047
2700,5452119,3641235
2800,5898405,3916647
2900,6362535,4199179
3000,6800094,4496609
3100,7322301,4803150
3200,7734132,5117175
3300,8233896,5443140
3400,8635500,5771397
3500,9114573,6122169
3600,9807546,6477165
3700,10269066,6838200
3800,10677366,7216669
3900,11225889,7597379
4000,12066237,7997864
4100,12599370,8394435
4200,13348689,8813895
4300,13773219,9239364
4400,14300865,9675909
4500,15008331,10116972
4600,16040547,10571814
4700,16627350,11033197
4800,17014221,11513684
4900,17455857,11988855
5000,18761733,12495847
5100,19497153,13001504
5200,19956276,13510959
5300,20766141,14039190
5400,21649863,14570514
5500,22907394,15122214
5600,23473470,15669697
5700,24378966,16239449
5800,25217901,16815722
5900,26022297,17389330
6000,26940000,17987820
6100,27854718,18601454
6200,28767198,19209519
6300,29149326,19840947
6400,30263307,20467755
6500,31952187,21113622
6600,32756478,21773297
6700,33940941,22440324
6800,34587957,23111944
6900,35863158,23798310
7000,36637692,24493574
7100,37774011,25198129
7200,39114069,25914570
7300,40163721,26635679
7400,41141880,27376000
7500,42395193,28119039
7600,43396437,28872714
7700,45083979,29629215
7800,46295871,30415847
7900,46926546,31197890
8000,47555961,31990005
8100,48940368,32797629
8200,50428695,33604725
8300,51499998,34440444
8400,53244024,35274315
8500,53541219,36119574
8600,55875594,36971422
8700,56806491,37835994
8800,58070646,38714897
8900,59030874,39597624
9000,60756420,40492419
9100,62114748,41394009
9200,63793128,42306622
9300,64754208,43238972
9400,65997900,44169840
9500,67256820,45110520
9600,69259356,46067574
9700,70953660,47021814
9800,72567423,48013972
9900,72953718,48994899
100,8523,4929
200,31104,19855
300,67704,44550
400,107412,79610
500,177687,124695
600,274941,179609
700,372366,243054
800,514527,319594
900,594873,404522
1000,737868,498069
1100,874632,603855
1200,1054779,713072
1300,1227741,843915
1400,1450806,978772
1500,1684410,1124172
1600,1916646,1278969
1700,2108007,1441147
1800,2392407,1614249
1900,2738844,1802724
2000,3015435,1997622
2100,3273357,2203047
2200,3650790,2417360
2300,3998487,2642674
2400,4329084,2878059
2500,4797156,3113597
2600,5094570,3368260
2700,5518671,3642615
2800,5960652,3917274
2900,6322761,4200229
3000,6900066,4496355
3100,7094586,4801172
3200,7661613,5117697
3300,8107122,5443305
3400,8783841,5777739
3500,9093048,6113097
3600,9610761,6475854
3700,10088775,6842370
3800,10702668,7213540
3900,11407389,7588515
4000,11958798,7993722
4100,12694338,8401354
4200,13305138,8815199
4300,13842720,9242415
4400,14238222,9663094
4500,15130845,10119975
4600,15572826,10567260
4700,16664580,11041747
4800,17331852,11512140
4900,17830209,12001224
5000,18585441,12494725
5100,19372782,12981335
5200,20087595,13517295
5300,20940039,14037499
5400,21868035,14566125
5500,22799088,15119622
5600,23385372,15676735
5700,24388116,16229589
5800,25297728,16815504
5900,26362020,17400672
6000,26914257,17996334
6100,27667056,18598295
6200,28995462,19210572
6300,30046842,19837290
6400,31172253,20472972
6500,31982604,21110724
6600,33134238,21776349
6700,33150573,22441595
6800,34868211,23116594
6900,35693124,23792370
7000,36408921,24485175
7100,37587357,25199035
7200,38652996,25909959
7300,40142667,26639697
7400,40146462,27373599
7500,41819763,28099305
7600,43235112,28870205
7700,44732829,29638735
7800,45119145,30416099
7900,47000685,31196772
8000,47823984,31987354
8100,49099203,32794509
8200,50223012,33610749
8300,51556593,34436755
8400,53316831,35272640
8500,54704442,36119930
8600,56035524,36971514
8700,56450334,37835085
8800,57677583,38712279
8900,59940072,39594664
9000,60820704,40480449
9100,62333403,41399225
9200,63563736,42312397
9300,65386317,43227470
9400,66005139,44170047
9500,67713432,45115399
9600,68847624,46064322
9700,70706913,47037594
9800,72569007,48014110
9900,72764706,48981905
100,7836,4950
200,27684,19747
300,62541,44550
400,115752,79610
500,182865,124579
600,260343,179447
700,361503,244605
800,490959,319545
900,624177,404022
1000,763302,497904
1100,916878,603630
1200,1070769,718839
1300,1241214,844160
1400,1463523,976954
1500,1723575,1121169
1600,1949691,1276785
1700,2150049,1443115
1800,2328726,1618947
1900,2744469,1803750
2000,3056574,1998594
2100,3314118,2203284
2200,3561888,2412795
2300,3910617,2642080
2400,4387377,2877525
2500,4611471,3119922
2600,5249571,3378424
2700,5565864,3636510
2800,5832708,3917859
2900,6300921,4199545
3000,6686286,4498485
3100,7192563,4801434
3200,7726839,5117872
3300,8070249,5441919
3400,8543034,5771859
3500,9184533,6113934
3600,9686649,6478109
3700,10233090,6840939
3800,10868877,7214095
3900,11313876,7594535
4000,12016110,7997909
4100,12434634,8396280
4200,13400721,8813244
4300,13577415,9238385
4400,14604651,9676897
4500,15192621,10122344
4600,15949173,10571484
4700,16679850,11040094
4800,17408394,11512140
4900,17924805,11994165
5000,19062618,12495609
5100,19400085,13002372
5200,20230656,13516175
5300,21104106,14040397
5400,22033752,14573022
5500,22889496,15115695
5600,23542056,15666760
5700,24279156,16240320
5800,24980355,16804539
5900,26147721,17392870
6000,26935035,17996675
6100,28035918,18592634
6200,28664175,19215954
6300,29253933,19841697
6400,30727503,20470359
6500,31493736,21109815
6600,32756562,21772872
6700,33667248,22440165
6800,34540125,23114185
6900,35462340,23798229
7000,36855726,24483459
7100,37364175,25192672
7200,38518971,25915074
7300,40278294,26628947
7400,40881726,27363580
7500,42111462,28113990
7600,43202613,28869984
7700,44386422,29620444
7800,45904797,30402734
7900,46913349,31190610
8000,48126441,31987485
8100,49382115,32787909
8200,49906674,33608997
8300,51379323,34433829
8400,53379453,35255094
8500,54598452,36108347
8600,55087776,36970344
8700,57074238,37831739
8800,57773073,38700024
8900,58418316,39594222
9000,60011697,40488714
9100,61848624,41390580
9200,63353859,42292822
9300,64143828,43229025
9400,65918094,44173704
9500,68526201,45104497
9600,68539359,46069529
9700,71243343,47004104
9800,72320334,48003165
9900,72863601,48999554
